docker : time="2026-09-23T16:22:08+08:00" level=warning msg="The \"RABBITMQ_DEFAULT_USER\" variable is not set. Default
ing to a blank string."
所在位置 行:445 字符: 94
+ ... earn\Leno"; docker compose pull sqlserver redis consul rabbitmq 2>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (time="2026-09-2... blank string.":String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"RABBITMQ_DEFAULT_PASS\" variable is not set. Defaulting to a 
blank string."
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"GF_SECURITY_ADMIN_USER\" variable is not set. Defaulting to a
 blank string."
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"GF_SECURITY_ADMIN_PASSWORD\" variable is not set. Defaulting 
to a blank string."
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"MSSQL_SA_PASSWORD\" variable is not set. Defaulting to a blan
k string."
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"MSSQL_SA_PASSWORD\" variable is not set. Defaulting to a blan
k string."
 Image mcr.microsoft.com/mssql/server:2019-latest Pulling 
 Image redis:7-alpine Pulling 
 Image hashicorp/consul:1.18 Pulling 
 Image rabbitmq:3.12-management Pulling 
 381839209a74 Pulling fs layer 0B
 e012aedd45a6 Pulling fs layer 0B
 6f4ff526244c Pulling fs layer 0B
 381839209a74 Downloading 1.049MB
 381839209a74 Downloading 1.049MB
 381839209a74 Downloading 2.097MB
 381839209a74 Downloading 2.097MB
 381839209a74 Downloading 3.146MB
 381839209a74 Downloading 4.194MB
 381839209a74 Downloading 5.243MB
 381839209a74 Downloading 6.291MB
 381839209a74 Downloading 8.389MB
 381839209a74 Downloading 9.437MB
 381839209a74 Downloading 9.437MB
 381839209a74 Downloading 9.437MB
 381839209a74 Downloading 10.49MB
 381839209a74 Downloading 10.49MB
 381839209a74 Downloading 11.53MB
 381839209a74 Downloading 12.58MB
 381839209a74 Downloading 12.58MB
 381839209a74 Downloading 12.58MB
 381839209a74 Downloading 13.63MB
 381839209a74 Downloading 13.63MB
 381839209a74 Downloading 13.63MB
 381839209a74 Downloading 13.63MB
 381839209a74 Downloading 14.68MB
 381839209a74 Downloading 14.68MB
 381839209a74 Downloading 14.68MB
 381839209a74 Downloading 14.68MB
 381839209a74 Downloading 14.68MB
 381839209a74 Downloading 15.73MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 15.73MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 381839209a74 Downloading 16.78MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 16.78MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 1.049MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
