docker : time="2026-09-23T16:24:42+08:00" level=warning msg="The \"GF_SECURITY_
ADMIN_USER\" variable is not set. Defaulting to a blank string."
所在位置 行:445 字符: 179
+ ... _seed1.py"; docker compose up -d consul sqlserver redis rabbitmq 2>&1 ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (time="2026-09-2... blank string." 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
time="2026-09-23T16:24:42+08:00" level=warning msg="The \"GF_SECURITY_ADMIN_PAS
SWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-23T16:24:42+08:00" level=warning msg="The \"MSSQL_SA_PASSWORD\" v
ariable is not set. Defaulting to a blank string."
time="2026-09-23T16:24:42+08:00" level=warning msg="The \"MSSQL_SA_PASSWORD\" v
ariable is not set. Defaulting to a blank string."
time="2026-09-23T16:24:42+08:00" level=warning msg="The \"RABBITMQ_DEFAULT_USER
\" variable is not set. Defaulting to a blank string."
time="2026-09-23T16:24:42+08:00" level=warning msg="The \"RABBITMQ_DEFAULT_PASS
\" variable is not set. Defaulting to a blank string."
 Image mcr.microsoft.com/mssql/server:2019-latest Pulling 
 Image rabbitmq:3.12-management Pulling 
 Image hashicorp/consul:1.18 Pulling 
 Image redis:7-alpine Pulling 
 381839209a74 Pulling fs layer 0B
 6f4ff526244c Pulling fs layer 0B
 e012aedd45a6 Pulling fs layer 0B
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
